"Proj","Pop","Treat","Timepoint","start_timestamp","end_timestamp","time_since_inoc","Width_cm","Height_cm"
"1","A","C","0","2017-04-18 14:00:00","2017-04-19 14:20:00",24.3333333333333,1.6256,1.6256
"1","A","G","0","2017-04-18 14:00:00","2017-04-19 14:20:00",24.3333333333333,1.5748,1.5494
"1","A","L","0","2017-04-18 14:00:00","2017-04-19 14:20:00",24.3333333333333,1.6002,1.5748
"1","A","G","1","2017-04-19 14:25:00","2017-04-20 14:25:00",24,1.6764,1.6764
"1","A","C","1","2017-04-19 14:25:00","2017-04-20 14:25:00",24,1.8034,1.8542
"1","A","L","1","2017-04-19 14:25:00","2017-04-20 14:25:00",24,1.5494,1.6002
"1","B","L","0","2017-04-19 14:50:00","2017-04-20 14:21:00",23.5166666666667,1.651,1.6764
"1","B","C","0","2017-04-19 14:50:00","2017-04-20 14:21:00",23.5166666666667,1.7272,1.7526
"1","B","G","0","2017-04-19 14:50:00","2017-04-20 14:21:00",23.5166666666667,1.5494,1.5748
"1","C","L","0","2017-04-19 14:50:00","2017-04-20 14:21:00",23.5166666666667,1.524,1.4732
"1","C","C","0","2017-04-19 14:50:00","2017-04-20 14:21:00",23.5166666666667,1.7018,1.7272
"1","A","C","2","2017-04-20 15:00:00","2017-04-21 12:49:00",21.8166666666667,1.4732,1.397
"1","A","L","2","2017-04-20 15:00:00","2017-04-21 12:49:00",21.8166666666667,1.2446,1.1684
"1","A","G","2","2017-04-20 15:00:00","2017-04-21 12:49:00",21.8166666666667,1.3462,1.3208
"1","B","L","1","2017-04-20 15:00:00","2017-04-21 12:58:00",21.9666666666667,1.6256,1.5748
"1","B","C","1","2017-04-20 15:00:00","2017-04-21 12:58:00",21.9666666666667,1.5494,1.5494
"1","B","G","1","2017-04-20 15:00:00","2017-04-21 12:58:00",21.9666666666667,1.0668,1.0668
"1","C","L","1","2017-04-20 15:00:00","2017-04-21 12:58:00",21.9666666666667,1.6764,1.6002
"1","C","C","1","2017-04-20 15:00:00","2017-04-21 12:58:00",21.9666666666667,1.7526,1.6764
"1","D","G","0","2017-04-20 15:00:00","2017-04-21 13:03:00",22.05,1.4224,1.397
"1","D","C","0","2017-04-20 15:00:00","2017-04-21 13:03:00",22.05,1.5494,1.6002
"1","E","L","0","2017-04-20 15:00:00","2017-04-21 13:03:00",22.05,1.2446,1.2446
"1","E","G","0","2017-04-20 15:00:00","2017-04-21 13:03:00",22.05,1.3716,1.2954
"1","E","C","0","2017-04-20 15:00:00","2017-04-21 13:03:00",22.05,1.5748,1.6256
