,,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
18000s,28.9 °C,0.0721,0.0732,0.0737,0.0732,0.0735,0.0727,0.0719,0.0731,0.073,0.0733,0.0726,0.0715,0.0793,0.1961,0.1947,0.2733,0.2756,0.1963,0.2574,0.1539,0.1521,0.2196,0.2124,0.0759,0.0771,0.2321,0.2293,0.2192,0.2325,0.2614,0.2478,0.2194,0.2137,0.2192,0.2299,0.0728,0.0786,0.1881,0.1991,0.1791,0.1759,0.2719,0.2463,0.1967,0.2043,0.2342,0.2295,0.075,0.0761,0.1497,0.1499,0.2479,0.2422,0.1881,0.1872,0.3144,0.2999,0.1913,0.228,0.0732,0.0795,0.2172,0.2191,0.2601,0.2429,0.2359,0.2412,0.2068,0.2018,0.2894,0.2297,0.0786,0.078,0.1897,0.1753,0.2345,0.2334,0.2046,0.2028,0.1939,0.1912,0.3029,0.2343,0.0743,0.0798,0.0778,0.0821,0.0766,0.0773,0.0768,0.0798,0.0796,0.0774,0.0779,0.0791,0.0755
18900s,29.0 °C,0.072,0.0733,0.0739,0.073,0.0732,0.0726,0.0719,0.073,0.0729,0.0731,0.0724,0.0713,0.079,0.2094,0.2076,0.2891,0.2888,0.2142,0.2764,0.1644,0.1616,0.2527,0.2497,0.0762,0.0775,0.2474,0.244,0.2373,0.2479,0.2763,0.266,0.2418,0.2394,0.2481,0.2581,0.0728,0.0786,0.2005,0.2127,0.1882,0.1832,0.2813,0.2657,0.2064,0.2162,0.2589,0.2507,0.0772,0.0759,0.1559,0.1565,0.2688,0.2619,0.207,0.2059,0.3371,0.3244,0.2104,0.2623,0.0732,0.0791,0.2294,0.2303,0.274,0.2565,0.2548,0.2628,0.225,0.2325,0.325,0.2604,0.0817,0.0779,0.2059,0.1875,0.2511,0.2446,0.2197,0.218,0.2081,0.205,0.3279,0.2656,0.0743,0.0795,0.078,0.0828,0.077,0.0779,0.0768,0.0764,0.08,0.0779,0.0781,0.0795,0.0803
19800s,28.9 °C,0.0721,0.0734,0.0737,0.0733,0.0734,0.0728,0.0721,0.0732,0.0731,0.0732,0.0726,0.0716,0.0791,0.2237,0.222,0.29,0.2921,0.2257,0.2989,0.1755,0.1727,0.2902,0.2848,0.0777,0.0793,0.2559,0.2521,0.2541,0.2716,0.2805,0.2957,0.2731,0.2687,0.2921,0.2876,0.0727,0.0784,0.2141,0.2257,0.1976,0.1948,0.286,0.2912,0.2112,0.223,0.284,0.2713,0.0719,0.0786,0.1624,0.1628,0.2781,0.2746,0.2266,0.2265,0.3538,0.3403,0.2293,0.3,0.0733,0.0791,0.2424,0.2423,0.2917,0.281,0.276,0.2865,0.25,0.2459,0.3454,0.3023,0.0777,0.0779,0.2118,0.2057,0.2592,0.2526,0.2346,0.233,0.2174,0.2152,0.3476,0.3032,0.0741,0.0788,0.0785,0.0823,0.0769,0.0782,0.0775,0.0767,0.0801,0.0785,0.0788,0.0796,0.0831
20700s,29.0 °C,0.0722,0.0733,0.0735,0.0732,0.0733,0.0725,0.072,0.073,0.0729,0.0734,0.0725,0.0714,0.0792,0.237,0.2337,0.2948,0.2935,0.2399,0.3031,0.1893,0.1831,0.319,0.3132,0.0757,0.0766,0.2748,0.2665,0.2755,0.2904,0.2913,0.3052,0.3035,0.2965,0.3333,0.3156,0.0726,0.0789,0.2251,0.2405,0.2149,0.2221,0.2958,0.2997,0.2325,0.2386,0.3114,0.314,0.0746,0.0767,0.1738,0.1738,0.2947,0.288,0.2501,0.2507,0.3619,0.3619,0.2532,0.3277,0.0731,0.0791,0.2661,0.2605,0.3025,0.2931,0.2985,0.3089,0.2805,0.2865,0.3716,0.3311,0.0753,0.0766,0.207,0.207,0.2724,0.2627,0.2528,0.2517,0.2356,0.229,0.3829,0.3306,0.074,0.0791,0.0777,0.0823,0.0765,0.0775,0.0767,0.0763,0.0798,0.078,0.078,0.0794,0.08
21600s,29.1 °C,0.0723,0.0734,0.0738,0.0732,0.0736,0.0726,0.072,0.073,0.0731,0.0734,0.0725,0.0714,0.0792,0.2519,0.2523,0.2974,0.2989,0.251,0.3139,0.2027,0.1982,0.3502,0.3395,0.0765,0.0772,0.2765,0.2689,0.2817,0.2978,0.2971,0.3137,0.3239,0.3192,0.3617,0.3403,0.0727,0.0786,0.2373,0.2496,0.2307,0.2339,0.3006,0.3106,0.2401,0.2417,0.332,0.3162,0.079,0.0754,0.1862,0.1841,0.2996,0.2971,0.2706,0.2741,0.3771,0.3813,0.2788,0.3507,0.0732,0.0786,0.2741,0.2746,0.3066,0.3023,0.3219,0.3266,0.3118,0.3105,0.3777,0.3591,0.0783,0.0773,0.2168,0.21,0.2748,0.2699,0.2692,0.2673,0.2555,0.2573,0.3942,0.3526,0.0741,0.0845,0.0781,0.0827,0.0767,0.0781,0.0771,0.0807,0.0802,0.0785,0.0786,0.0796,0.0781
22500s,29.2 °C,0.0721,0.0735,0.0739,0.0732,0.0733,0.0727,0.0722,0.0731,0.0732,0.0735,0.0725,0.0714,0.0786,0.2574,0.2577,0.2993,0.3013,0.2628,0.3161,0.2176,0.2134,0.3686,0.3604,0.077,0.077,0.2818,0.2756,0.2948,0.3148,0.3027,0.3163,0.3428,0.3409,0.3858,0.3613,0.0726,0.0784,0.2457,0.2587,0.246,0.2486,0.3045,0.3152,0.2688,0.2553,0.3543,0.34,0.0756,0.078,0.199,0.1967,0.3066,0.3057,0.287,0.2957,0.3942,0.3986,0.3058,0.367,0.0731,0.0788,0.2848,0.2829,0.3087,0.3067,0.3373,0.3453,0.3305,0.3307,0.3952,0.3771,0.0777,0.0789,0.2256,0.2211,0.2787,0.2767,0.2874,0.2853,0.2705,0.2722,0.4122,0.3681,0.0743,0.0816,0.0779,0.0829,0.0778,0.0781,0.0777,0.0768,0.0801,0.0788,0.0785,0.0796,0.0757
23401s,28.9 °C,0.072,0.0736,0.0742,0.0733,0.0735,0.0727,0.0722,0.073,0.0731,0.0732,0.0725,0.0714,0.0787,0.2662,0.2654,0.3002,0.3031,0.274,0.3173,0.238,0.2321,0.3802,0.3685,0.0771,0.0771,0.2841,0.28,0.2945,0.3178,0.3098,0.3177,0.3466,0.3499,0.4025,0.3807,0.0726,0.0786,0.2541,0.2657,0.2629,0.2641,0.3123,0.319,0.2745,0.2866,0.3727,0.3634,0.0789,0.0773,0.2144,0.2088,0.3108,0.3107,0.3078,0.3163,0.4088,0.408,0.3284,0.3894,0.0731,0.0796,0.2836,0.2872,0.3126,0.3083,0.3518,0.3461,0.3533,0.347,0.4104,0.3951,0.0815,0.0783,0.2428,0.2356,0.2825,0.2798,0.3058,0.3034,0.2969,0.3025,0.4143,0.3919,0.0741,0.0788,0.0781,0.0823,0.0775,0.0785,0.0776,0.0773,0.0801,0.0793,0.0787,0.0802,0.0802
24301s,29.0 °C,0.0721,0.0735,0.0737,0.0734,0.0736,0.0725,0.0721,0.073,0.073,0.0734,0.0727,0.0714,0.0789,0.2724,0.2724,0.3025,0.3059,0.2762,0.3162,0.2567,0.2504,0.3711,0.3924,0.0772,0.0759,0.2882,0.2826,0.291,0.3125,0.3159,0.3162,0.3666,0.3619,0.4164,0.4015,0.0727,0.0787,0.2591,0.2708,0.2827,0.2856,0.3141,0.3187,0.3099,0.2976,0.3892,0.3726,0.0761,0.0768,0.225,0.2224,0.3165,0.3172,0.3295,0.3358,0.4246,0.419,0.3519,0.4022,0.0732,0.0791,0.2753,0.2795,0.3162,0.3131,0.3674,0.3646,0.3681,0.3583,0.4232,0.4071,0.0805,0.0783,0.2542,0.2538,0.284,0.2849,0.3236,0.3189,0.3276,0.3257,0.4308,0.4083,0.0739,0.0788,0.0783,0.0827,0.0768,0.0779,0.0767,0.0762,0.0801,0.0783,0.0785,0.0797,0.075
25201s,29.2 °C,0.0722,0.0738,0.0742,0.0733,0.0733,0.0726,0.0721,0.0729,0.0731,0.0732,0.0725,0.0714,0.0789,0.2731,0.2755,0.309,0.3112,0.2718,0.3216,0.2799,0.2737,0.3918,0.4104,0.0759,0.0739,0.2925,0.286,0.2878,0.3124,0.3246,0.3196,0.3885,0.3736,0.4341,0.4193,0.0727,0.0786,0.2645,0.2765,0.2909,0.2933,0.3262,0.3208,0.3285,0.3138,0.3977,0.3757,0.081,0.0773,0.2347,0.2317,0.3202,0.3224,0.3447,0.3529,0.4262,0.4353,0.3644,0.435,0.073,0.0791,0.2766,0.279,0.3179,0.3148,0.3727,0.3738,0.3801,0.3755,0.4347,0.4388,0.0777,0.0769,0.2797,0.2725,0.2876,0.287,0.3374,0.3331,0.3495,0.3475,0.4472,0.4333,0.0742,0.0789,0.0779,0.0826,0.0773,0.0781,0.0773,0.0768,0.08,0.0789,0.079,0.08,0.0745
26101s,29.1 °C,0.0722,0.0738,0.074,0.0733,0.0733,0.0726,0.072,0.073,0.0731,0.0733,0.0727,0.0715,0.0791,0.2751,0.2781,0.3203,0.3238,0.2699,0.331,0.2927,0.2968,0.4302,0.431,0.0746,0.0765,0.2948,0.2916,0.2949,0.3196,0.3355,0.3262,0.405,0.3989,0.4481,0.4354,0.0726,0.0786,0.269,0.2794,0.3054,0.3088,0.3328,0.3299,0.3443,0.3373,0.4078,0.4111,0.0791,0.0768,0.2508,0.2467,0.327,0.3288,0.3655,0.3692,0.4406,0.4349,0.3771,0.441,0.0736,0.079,0.2837,0.2857,0.32,0.3162,0.4025,0.3926,0.4158,0.4126,0.4475,0.4434,0.0764,0.0816,0.2905,0.2852,0.2903,0.2896,0.349,0.3475,0.375,0.3706,0.4577,0.4483,0.0742,0.0792,0.0784,0.0832,0.0773,0.0787,0.0775,0.0772,0.0808,0.0792,0.0793,0.0799,0.0812
27001s,29.0 °C,0.0724,0.0739,0.0737,0.0734,0.0733,0.0726,0.0721,0.073,0.0731,0.0734,0.0726,0.0714,0.0791,0.2757,0.2791,0.3293,0.3353,0.2749,0.3367,0.3119,0.3201,0.4329,0.4471,0.0765,0.0746,0.304,0.2981,0.3042,0.33,0.343,0.3323,0.4151,0.4102,0.4621,0.4468,0.0727,0.0788,0.2744,0.2839,0.3122,0.3152,0.34,0.3355,0.3712,0.3755,0.409,0.393,0.0781,0.077,0.2537,0.2556,0.3379,0.338,0.3712,0.3603,0.4477,0.4375,0.3854,0.4602,0.0733,0.0796,0.2908,0.2924,0.3268,0.3222,0.4026,0.4138,0.4261,0.427,0.4595,0.4635,0.0796,0.0779,0.303,0.2971,0.2942,0.2948,0.3609,0.359,0.3842,0.3824,0.4739,0.4599,0.0745,0.0787,0.0783,0.0828,0.077,0.0781,0.0771,0.0765,0.0802,0.0788,0.0782,0.0799,0.0809
27901s,28.9 °C,0.0724,0.0736,0.0738,0.0735,0.0738,0.0728,0.0722,0.0731,0.0731,0.0734,0.0728,0.0716,0.0792,0.2756,0.2801,0.3374,0.3444,0.2847,0.3466,0.3203,0.3381,0.4511,0.4545,0.0744,0.0772,0.3085,0.3027,0.3126,0.3402,0.3512,0.3396,0.4255,0.4224,0.4565,0.4531,0.0727,0.0786,0.2806,0.2877,0.318,0.3211,0.3471,0.3433,0.3856,0.3955,0.4212,0.3979,0.0788,0.0762,0.2602,0.2603,0.3465,0.3451,0.3629,0.3834,0.4545,0.4455,0.4051,0.465,0.0731,0.0794,0.2996,0.3017,0.3344,0.3319,0.4227,0.4154,0.4401,0.4402,0.4894,0.4731,0.076,0.0804,0.3065,0.3015,0.2985,0.3007,0.3744,0.3765,0.3953,0.3956,0.48,0.4658,0.0741,0.0791,0.0784,0.0832,0.0774,0.0784,0.0777,0.0769,0.0803,0.079,0.0796,0.0798,0.0854
28801s,29.0 °C,0.0724,0.0737,0.0738,0.0735,0.0737,0.0727,0.0721,0.0732,0.0731,0.0735,0.0727,0.0715,0.0792,0.2774,0.2825,0.3476,0.3539,0.2982,0.3531,0.3065,0.3512,0.4623,0.4655,0.0755,0.0763,0.314,0.3082,0.3205,0.3504,0.3587,0.3438,0.4347,0.4225,0.4692,0.4619,0.0725,0.079,0.2893,0.2948,0.3237,0.3269,0.3527,0.3487,0.4052,0.4187,0.4224,0.4111,0.0721,0.077,0.2658,0.2661,0.355,0.3553,0.3686,0.3945,0.4687,0.4567,0.4171,0.4722,0.0731,0.0797,0.3091,0.312,0.3417,0.3407,0.4324,0.432,0.4583,0.4544,0.5021,0.4823,0.0763,0.0793,0.3098,0.3053,0.3056,0.3087,0.3851,0.385,0.4026,0.4042,0.4916,0.4755,0.0742,0.0952,0.0781,0.0832,0.0774,0.0782,0.0772,0.0767,0.0801,0.0782,0.0785,0.0798,0.0801
29701s,29.2 °C,0.0726,0.0736,0.0739,0.0733,0.0739,0.0727,0.0723,0.0732,0.0731,0.0735,0.0729,0.0715,0.0789,0.2774,0.2805,0.3573,0.3605,0.3041,0.3592,0.3256,0.358,0.4766,0.4723,0.0784,0.0764,0.3206,0.3163,0.3302,0.3593,0.3674,0.3526,0.4309,0.42,0.4646,0.4674,0.0728,0.0789,0.2967,0.3006,0.3344,0.3331,0.3629,0.3541,0.4168,0.42,0.4211,0.4211,0.0789,0.0771,0.2699,0.2691,0.3637,0.3656,0.3941,0.4003,0.4724,0.4693,0.429,0.4789,0.0732,0.0798,0.3167,0.3194,0.3491,0.3491,0.4378,0.4473,0.4655,0.4638,0.5233,0.4862,0.0801,0.0819,0.3109,0.3073,0.3115,0.3161,0.3921,0.3927,0.4324,0.4352,0.5174,0.4805,0.0749,0.0791,0.0786,0.0831,0.0778,0.0784,0.0779,0.0774,0.0805,0.0794,0.0789,0.0804,0.0764
30601s,29.0 °C,0.0725,0.0736,0.0742,0.0733,0.0735,0.0727,0.072,0.0729,0.073,0.0733,0.0725,0.0715,0.079,0.2805,0.2837,0.3657,0.3686,0.3127,0.3678,0.3691,0.3829,0.4844,0.4834,0.076,0.0763,0.3287,0.3206,0.3392,0.3662,0.3749,0.3619,0.4348,0.426,0.4634,0.469,0.0726,0.0791,0.3053,0.3119,0.3381,0.3403,0.3736,0.3653,0.4471,0.4577,0.4213,0.4332,0.075,0.0767,0.2709,0.2713,0.372,0.3704,0.3887,0.3952,0.4821,0.474,0.4403,0.4875,0.0732,0.0792,0.3249,0.3279,0.3576,0.3607,0.4526,0.4573,0.468,0.4749,0.5427,0.4977,0.0758,0.0813,0.3156,0.3113,0.3183,0.327,0.3984,0.3987,0.4429,0.448,0.5283,0.4926,0.0743,0.079,0.0784,0.0826,0.0775,0.0787,0.0774,0.0772,0.081,0.079,0.0789,0.0803,0.0793
31501s,29.1 °C,0.0724,0.0737,0.0738,0.0732,0.0736,0.0727,0.0722,0.0731,0.0731,0.0734,0.0728,0.0715,0.0789,0.2813,0.2843,0.3753,0.3798,0.3199,0.3793,0.3885,0.3959,0.499,0.4947,0.0768,0.0777,0.3352,0.3281,0.352,0.3753,0.3847,0.3713,0.4464,0.4344,0.4754,0.4839,0.0726,0.0793,0.3134,0.3204,0.3467,0.3496,0.3822,0.374,0.4589,0.4669,0.4215,0.4228,0.0788,0.0753,0.2752,0.2741,0.3777,0.3788,0.4016,0.4122,0.4968,0.4885,0.4347,0.5054,0.073,0.0792,0.3342,0.3371,0.3689,0.3705,0.4606,0.4629,0.4706,0.4772,0.553,0.5114,0.0808,0.0756,0.3223,0.3169,0.3268,0.3302,0.4057,0.4062,0.4577,0.4606,0.5505,0.5039,0.0748,0.0789,0.0786,0.0838,0.0781,0.0788,0.0781,0.0776,0.0821,0.0791,0.0791,0.0802,0.0813
32401s,29.2 °C,0.0725,0.0736,0.0741,0.0734,0.0737,0.0727,0.0723,0.0729,0.0732,0.0734,0.073,0.0714,0.0793,0.2859,0.2867,0.3855,0.3879,0.3342,0.3915,0.3965,0.4067,0.5131,0.508,0.0782,0.0775,0.3401,0.3447,0.3648,0.385,0.39,0.3819,0.4591,0.4479,0.4906,0.4979,0.0727,0.079,0.323,0.3282,0.3557,0.3605,0.3949,0.3856,0.4764,0.4817,0.4272,0.4348,0.0766,0.0761,0.2772,0.2766,0.3858,0.3872,0.4037,0.4149,0.5101,0.5088,0.4367,0.515,0.0733,0.0806,0.3422,0.3451,0.3807,0.3796,0.4659,0.4684,0.4851,0.4827,0.5724,0.5216,0.0791,0.0797,0.3271,0.3214,0.3332,0.3375,0.4132,0.4152,0.4731,0.4775,0.5676,0.5128,0.0745,0.079,0.0788,0.0826,0.0779,0.0784,0.0779,0.0774,0.0813,0.0799,0.0791,0.0808,0.0769
33301s,29.0 °C,0.0726,0.0737,0.0741,0.0734,0.0736,0.0726,0.0722,0.0731,0.0732,0.0735,0.0728,0.0713,0.0794,0.2884,0.291,0.3952,0.3958,0.3356,0.4041,0.4099,0.4166,0.521,0.5223,0.0768,0.0776,0.3456,0.3441,0.3738,0.3943,0.3923,0.3951,0.4728,0.4664,0.5038,0.5142,0.0727,0.0797,0.3337,0.3343,0.3682,0.37,0.4057,0.3981,0.4857,0.4933,0.4317,0.4476,0.0812,0.0767,0.2825,0.2803,0.3942,0.3954,0.4061,0.4158,0.5305,0.544,0.4476,0.5418,0.0732,0.0795,0.3502,0.3522,0.3908,0.3933,0.4771,0.4798,0.5077,0.5047,0.5869,0.5267,0.0806,0.0791,0.3323,0.3264,0.3435,0.3468,0.4211,0.4221,0.4803,0.4848,0.5809,0.5322,0.0744,0.0787,0.0783,0.083,0.0769,0.0783,0.0775,0.0774,0.0807,0.079,0.079,0.08,0.0748
34201s,28.9 °C,0.0725,0.0737,0.074,0.0734,0.0735,0.0727,0.072,0.0731,0.073,0.0734,0.0726,0.0713,0.0794,0.2907,0.2942,0.4011,0.4031,0.3437,0.4161,0.4162,0.421,0.5333,0.5358,0.0764,0.0766,0.3559,0.3587,0.3841,0.4042,0.4002,0.4057,0.4843,0.4822,0.5227,0.5359,0.0725,0.0792,0.3412,0.3427,0.3761,0.3786,0.4124,0.4113,0.4944,0.5029,0.4533,0.4558,0.0772,0.0759,0.2893,0.2843,0.4029,0.4053,0.4047,0.422,0.558,0.5589,0.4614,0.542,0.0732,0.0795,0.3588,0.3636,0.4002,0.4052,0.4918,0.4926,0.5254,0.5189,0.5913,0.5477,0.0793,0.0766,0.3383,0.332,0.3496,0.3501,0.4272,0.4293,0.4915,0.4975,0.5995,0.5521,0.0745,0.0794,0.0782,0.0832,0.0776,0.0791,0.0779,0.0777,0.0806,0.0793,0.0792,0.0806,0.0781
35101s,29.0 °C,0.0726,0.0738,0.0741,0.0734,0.0736,0.0727,0.0722,0.0732,0.073,0.0736,0.0728,0.0715,0.0795,0.2962,0.3017,0.4093,0.4126,0.3536,0.4286,0.4254,0.427,0.5488,0.5494,0.0769,0.0743,0.3635,0.3654,0.3931,0.4115,0.4142,0.4162,0.4995,0.5007,0.5378,0.5456,0.0726,0.0792,0.3492,0.3507,0.3841,0.3874,0.43,0.4227,0.5054,0.5128,0.4696,0.4645,0.0764,0.0782,0.2931,0.2909,0.4119,0.4143,0.4091,0.4297,0.5628,0.5651,0.4771,0.5676,0.073,0.0796,0.368,0.3735,0.4209,0.4149,0.5072,0.5056,0.5411,0.5336,0.6038,0.5676,0.0809,0.0827,0.3439,0.3393,0.3568,0.3605,0.4347,0.436,0.5018,0.5051,0.6078,0.5694,0.0745,0.0793,0.0787,0.0834,0.079,0.0793,0.078,0.0779,0.0815,0.0793,0.0795,0.0804,0.0773
36001s,29.1 °C,0.0724,0.0736,0.0732,0.0733,0.0736,0.0726,0.0719,0.073,0.0729,0.0735,0.0726,0.0713,0.0793,0.3032,0.3064,0.4165,0.4218,0.3634,0.4371,0.431,0.4323,0.5611,0.5619,0.0781,0.077,0.3684,0.3693,0.3999,0.4255,0.4221,0.4275,0.5166,0.5147,0.5529,0.5582,0.0726,0.0794,0.3568,0.3602,0.3922,0.3968,0.4387,0.4329,0.5148,0.525,0.494,0.4775,0.0773,0.0752,0.2985,0.2957,0.4218,0.4236,0.4131,0.4374,0.5935,0.5933,0.4955,0.5791,0.0731,0.0797,0.382,0.3802,0.4246,0.4301,0.5262,0.5165,0.5543,0.5468,0.616,0.5824,0.0808,0.0773,0.3525,0.3462,0.3659,0.3693,0.4457,0.447,0.5121,0.5177,0.6242,0.5882,0.0745,0.0812,0.0784,0.0832,0.0778,0.079,0.078,0.0778,0.0811,0.0792,0.0793,0.0802,0.0852
36901s,29.0 °C,0.0725,0.0736,0.074,0.0735,0.0736,0.0728,0.072,0.073,0.0731,0.0734,0.0728,0.0715,0.0793,0.3119,0.3146,0.427,0.4306,0.3745,0.4516,0.4444,0.4363,0.5719,0.5753,0.0762,0.0776,0.375,0.3751,0.4081,0.4318,0.4255,0.4386,0.5346,0.5312,0.5748,0.5727,0.073,0.0795,0.3644,0.3693,0.4018,0.4038,0.4478,0.446,0.5241,0.5356,0.5134,0.4883,0.0767,0.0754,0.3041,0.3012,0.432,0.4332,0.42,0.441,0.6172,0.6107,0.5164,0.5915,0.0732,0.0797,0.3881,0.3897,0.4366,0.4383,0.543,0.5217,0.5746,0.5648,0.638,0.5958,0.0835,0.0793,0.3595,0.3541,0.3714,0.3821,0.4575,0.4574,0.5261,0.5325,0.6409,0.6083,0.075,0.0792,0.0785,0.0833,0.0781,0.0785,0.078,0.0776,0.0815,0.0791,0.079,0.0801,0.0818
37801s,29.0 °C,0.0725,0.0739,0.0741,0.0734,0.0736,0.0727,0.0722,0.0731,0.073,0.0735,0.0727,0.0715,0.079,0.321,0.3212,0.436,0.4411,0.382,0.4594,0.4452,0.4428,0.5817,0.5859,0.0749,0.0777,0.38,0.3811,0.4161,0.4406,0.4358,0.4482,0.5457,0.5459,0.5937,0.5844,0.0726,0.0792,0.3728,0.3783,0.4108,0.4135,0.4601,0.4614,0.5374,0.5457,0.5415,0.5018,0.0766,0.0749,0.31,0.3065,0.4435,0.4441,0.4246,0.4422,0.633,0.6346,0.5373,0.6054,0.0729,0.0798,0.396,0.3985,0.4489,0.4519,0.5543,0.5451,0.585,0.5844,0.6422,0.6155,0.0809,0.075,0.367,0.3587,0.3798,0.3933,0.4691,0.4691,0.5427,0.5498,0.6531,0.6193,0.0749,0.0789,0.0792,0.0833,0.0786,0.0792,0.0786,0.0781,0.0815,0.0795,0.0798,0.0802,0.0815
38701s,29.1 °C,0.0727,0.0737,0.0738,0.0735,0.0737,0.0726,0.0721,0.0732,0.073,0.0736,0.073,0.0715,0.079,0.3289,0.3306,0.4425,0.4504,0.391,0.4668,0.4609,0.4523,0.5954,0.5938,0.076,0.0765,0.3867,0.386,0.4241,0.4486,0.4417,0.4591,0.5547,0.5564,0.6047,0.5903,0.0729,0.0795,0.3807,0.3871,0.4214,0.4201,0.4723,0.4684,0.5499,0.559,0.5567,0.516,0.0754,0.0769,0.317,0.3132,0.4538,0.4542,0.4326,0.4516,0.6399,0.6399,0.5636,0.6241,0.0731,0.0798,0.4059,0.4065,0.4613,0.4665,0.5576,0.5516,0.601,0.6102,0.6676,0.6246,0.0801,0.082,0.3728,0.365,0.3895,0.4086,0.4787,0.4799,0.5568,0.5637,0.6646,0.6371,0.0752,0.0797,0.0793,0.0836,0.0782,0.0798,0.0784,0.0784,0.0812,0.0797,0.0807,0.0808,0.0807
39601s,28.9 °C,0.0727,0.0738,0.0742,0.0735,0.0737,0.0727,0.0721,0.0732,0.0731,0.0736,0.0727,0.0714,0.0793,0.3369,0.3377,0.4563,0.4646,0.3955,0.4743,0.467,0.4684,0.5978,0.6059,0.0771,0.0766,0.3922,0.389,0.4336,0.4664,0.4527,0.4719,0.5749,0.5725,0.6269,0.6047,0.0727,0.0795,0.3897,0.3964,0.431,0.4328,0.4871,0.4817,0.5624,0.57,0.5744,0.5325,0.0766,0.0745,0.323,0.3184,0.467,0.4675,0.4459,0.4551,0.6601,0.655,0.5947,0.6316,0.0729,0.0804,0.4145,0.4176,0.4735,0.4764,0.5694,0.5916,0.6256,0.6124,0.6615,0.6409,0.0854,0.0841,0.378,0.3713,0.3958,0.4244,0.491,0.4923,0.5688,0.5755,0.6751,0.6438,0.0749,0.0796,0.0784,0.0831,0.0773,0.079,0.0773,0.0778,0.0819,0.0792,0.0793,0.0803,0.075
40501s,28.8 °C,0.0726,0.0737,0.0739,0.0733,0.0738,0.0728,0.0721,0.0732,0.073,0.0735,0.0728,0.0715,0.0794,0.3449,0.3448,0.4637,0.4723,0.4017,0.4856,0.486,0.4733,0.61,0.6118,0.0758,0.0743,0.3976,0.392,0.4438,0.4695,0.4579,0.478,0.5817,0.5866,0.6341,0.6223,0.0726,0.0795,0.4003,0.4058,0.4432,0.4427,0.4948,0.4919,0.5791,0.5828,0.5887,0.543,0.0789,0.0783,0.329,0.3243,0.4781,0.4842,0.4549,0.4683,0.6711,0.6659,0.6073,0.652,0.0727,0.0798,0.4233,0.4262,0.4842,0.488,0.5787,0.5984,0.6447,0.6315,0.667,0.6487,0.0808,0.0784,0.3851,0.3795,0.4067,0.4331,0.5028,0.5051,0.5809,0.5887,0.6839,0.6552,0.0751,0.0792,0.0789,0.0828,0.0775,0.0786,0.0776,0.0778,0.0823,0.0792,0.0797,0.0804,0.0758
41401s,28.9 °C,0.0727,0.0737,0.0739,0.0735,0.0739,0.0728,0.072,0.0733,0.0731,0.0736,0.0728,0.0715,0.0797,0.3522,0.353,0.4736,0.4795,0.4133,0.4919,0.4889,0.4857,0.6167,0.6214,0.0749,0.0781,0.4028,0.3967,0.4522,0.4769,0.4722,0.4932,0.5926,0.5944,0.6531,0.6266,0.0726,0.0794,0.4098,0.4149,0.4551,0.4543,0.5064,0.5029,0.5856,0.5912,0.5989,0.5595,0.0777,0.0763,0.3358,0.3333,0.4911,0.4916,0.4723,0.4798,0.6764,0.6722,0.6239,0.6593,0.073,0.0797,0.4331,0.4355,0.4982,0.4951,0.5921,0.6237,0.6507,0.6452,0.6742,0.6699,0.0764,0.0774,0.3961,0.3891,0.4147,0.4374,0.5146,0.5173,0.5956,0.6024,0.6936,0.6682,0.0751,0.0869,0.0788,0.0837,0.0781,0.0785,0.0781,0.078,0.0828,0.0794,0.0792,0.0803,0.0811
42301s,29.1 °C,0.0727,0.0737,0.0741,0.0734,0.0737,0.0727,0.072,0.073,0.073,0.0734,0.0727,0.0713,0.0791,0.3594,0.3596,0.4809,0.4907,0.4224,0.5014,0.4968,0.4967,0.6304,0.6291,0.0767,0.0747,0.4088,0.4009,0.4631,0.4891,0.4742,0.5008,0.6049,0.6093,0.664,0.6419,0.0725,0.0793,0.4184,0.424,0.4661,0.4662,0.5187,0.5144,0.6009,0.6034,0.6126,0.5545,0.077,0.0762,0.3413,0.3391,0.5031,0.5025,0.4863,0.4942,0.7006,0.699,0.6363,0.6814,0.0728,0.0798,0.4411,0.4461,0.5091,0.5049,0.5995,0.6392,0.6659,0.6508,0.6899,0.6769,0.0809,0.0817,0.4017,0.398,0.4228,0.4475,0.5249,0.5284,0.6082,0.6131,0.7059,0.6823,0.0752,0.0803,0.0788,0.0834,0.078,0.0785,0.0778,0.0777,0.0824,0.0788,0.0795,0.0805,0.0863
